# REGEX song string matched on left will be replaced with string on the right. Comma separated list.
^Timmy Turner$,Tiimmy Turner
\(BED\) XMRCHR - ,
F\*ckin,F**kin
^We Be Burning$,We Be Burnin
\(Clean\),
^IDFWU$,I Don't Fuck With You
^Uber Everywhere \(Remix\)$,Uber Everywhere (feat. Travis Scott)
^Lose Control \(f\/Nelly\)$,Lose Control
^One Night Stand \(f\/Chris Brown\)$,One Night Stand
^Turning Me On \(08\)$,Turnin Me On
^Nothing On You \(10\)$,Nothin' On You
^Thinking About You$,Thinkin Bout You
^All Of The Lights \(f\/Rihanna\)$,All Of The Lights
^Planes$,Planez
^One Hunnid$,1Hunnid
^Moment For Life \(f\/Drake\)$,Moment 4 Life
^2AM \(Remix\)$,2AM
^Aston Martin Music \(f\/Drake$,Aston Martin Music
^4am \(remix\)$,4AM
^Motivation \(f\/Lil Wayne\)$,Motivation
^Hotline Bling \(Cha Cha Remix\)$,Hotline Bling
^What U Know$,What You Know
^War Zone$,Warzone
^Need You Bad$,Need U Bad
^Shawty Is A Ten \(07$,Shawty Is Da Sh*!
^Give Me Everything Tonight$,Give Me Everything
^Beautiful \(f\/Kardinal Offishall$,Beautiful
^Gangsta Luv \(f\/The-Dream\)$,Gangsta Luv
^I'm In Love With A Stripper \(Rmx\)$,I'm N Luv (Wit a Stripper)
^I Think They Like Me \(Remix\)$,I Think They Like Me
^My Last \(f\/Chris Brown\)$,My Last
^How Many Drinks \(REMIX\)$,How Many Drinks
^Juju On The Beat$,Juju On That Beat
^Obsessed \(remix f\/Gucci Mane\)$,Obsessed (feat. Gucci Mane)
^No Hands \(f\/Wale, Roscoe Dash\)$,No Hands
^Guns N Roses$,Guns and Roses
^Halfway \(Remix\)$,Halfway (Lil Wayne)
^Love Hate Thing$,LoveHate Thing
^Bust It Baby$,Bust it Baby Part 2
